Library_Row_ID,Candidate_ID,Candidate_Name,SMILES_raw,Canonical_SMILES,Synergy_type,Preparation_Method,Reference_ID,Source_Type,Design_Family,DOPO_Count,Linker_Type,Reactive_Group,Preparation_Type,Synthesis_Level,Molecular_Weight,Murcko_Scaffold,P_molecular_wt_pct,N_molecular_wt_pct,S_molecular_wt_pct,B_molecular_wt_pct,Si_molecular_wt_pct,Training_Duplicate,Screening_Eligible,Notes,smiles_valid,contains_DOPO,is_unique,synthesis_feasible,Exclusion_Reason,Computed_DOPO_Count,Has_P,Has_N,Has_S,Has_B,Has_Si,Preparation_Method_num,candidate_status
LIB_0095,TRAIN_095,DMDA-SH-DOPO,CC1=C(NC(P2(C3=C(C4=C(O2)C=CC=C4)C=CC=C3)=O)C5=CC(OC)=C(O)C(OC)=C5)C=CC(C6=CC(C)=C(NC(P7(C8=C(C9=C(O7)C=CC=C9)C=CC=C8)=O)C%10=CC(OC)=C(O)C(OC)=C%10)C=C6)=C1,COc1cc(C(Nc2ccc(-c3ccc(NC(c4cc(OC)c(O)c(OC)c4)P4(=O)Oc5ccccc5-c5ccccc54)c(C)c3)cc2C)P2(=O)Oc3ccccc3-c3ccccc32)cc(OC)c1O,P-N,DOPO-based (Co-curing),https://doi.org/10.1002/fam.3228,training_seed,P-N,2,review_manually,NH2/NH;OH,DOPO-based (Co-curing),A,972.968,O=P1(C(Nc2ccc(-c3ccc(NC(c4ccccc4)P4(=O)Oc5ccccc5-c5ccccc54)cc3)cc2)c2ccccc2)Oc2ccccc2-c2ccccc21,6.366910319763856,2.8792313827381784,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,2,,,,,,,Training reference
LIB_0096,TRAIN_096,DOA,O=P(C1=CC=CC=C21)([O-])OC3=C2C=CC=C3.CC(CO)([NH3+])CO,CC([NH3+])(CO)CO.O=P1([O-])Oc2ccccc2-c2ccccc21,P-N,DOPO-based (additive),https://doi.org/10.1002/app.51230,training_seed,P-N,1,review_manually,OH,DOPO-based (additive),A,337.31200000000007,O=[PH]1Oc2ccccc2-c2ccccc21,9.182596527843655,4.152535338203206,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,1,,,,,,,Training reference
LIB_0097,TRAIN_097,Trif-D,COC1=C(OC2=NC(OC3=C(OC)C=C(C(P4(C5=C(C6=C(O4)C=CC=C6)C=CC=C5)=O)O)C=C3)=NC(OC7=C(OC)C=C(C(P8(C9=C(C%10=C(O8)C=CC=C%10)C=CC=C9)=O)O)C=C7)=N2)C=CC(C(P%11(C%12=C(C%13=C(O%11)C=CC=C%13)C=CC=C%12)=O)O)=C1,COc1cc(C(O)P2(=O)Oc3ccccc3-c3ccccc32)ccc1Oc1nc(Oc2ccc(C(O)P3(=O)Oc4ccccc4-c4ccccc43)cc2OC)nc(Oc2ccc(C(O)P3(=O)Oc4ccccc4-c4ccccc43)cc2OC)n1,P-N,DOPO-based (Co-curing),https://doi.org/10.1016/j.polymdegradstab.2020.109293,training_seed,P-N,3,review_manually,OH,DOPO-based (Co-curing),A,1180.005,O=P1(Cc2ccc(Oc3nc(Oc4ccc(CP5(=O)Oc6ccccc6-c6ccccc65)cc4)nc(Oc4ccc(CP5(=O)Oc6ccccc6-c6ccccc65)cc4)n3)cc2)Oc2ccccc2-c2ccccc21,7.874712395286459,3.561086605565231,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,3,,,,,,,Training reference
LIB_0098,TRAIN_098,PDB,CC(C[Si]12O[Si]3(O[Si]4(O[Si](O1)(O[Si]5(O[Si](O2)(O[Si](O3)(O[Si](O4)(O5)CC(C)C)CC(C)C)CCCNC(C6=CC=C(B(O)O)C=C6)P(OC7=C8C=CC=C7)(C9=C8C=CC=C9)=O)CC(C)C)CC(C)C)CC(C)C)CC(C)C)C,CC(C)C[Si]12O[Si]3(CCCNC(c4ccc(B(O)O)cc4)P4(=O)Oc5ccccc5-c5ccccc54)O[Si]4(CC(C)C)O[Si](CC(C)C)(O1)O[Si]1(CC(C)C)O[Si](CC(C)C)(O2)O[Si](CC(C)C)(O3)O[Si](CC(C)C)(O4)O1,P-Si-B,DOPO-based (additive),https://doi.org/10.1002/pat.5262,training_seed,P-N-Si-B,1,review_manually,NH2/NH;OH,DOPO-based (additive),A,1222.6949999999997,O=P1(C(NCCC[Si]23O[SiH]4O[SiH]5O[SiH]6O[SiH](O4)O[SiH](O[SiH](O6)O[SiH](O5)O2)O3)c2ccccc2)Oc2ccccc2-c2ccccc21,2.5332564539807567,1.1455841399531368,0.0,0.8842761277342268,18.37645528934036,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,1,,,,,,,Training reference
LIB_0099,TRAIN_099,DZH,O=P1(C(C2=CC=C(C(NC(NO)(P3(C4=C(C5=C(O3)C=CC=C5)C=CC=C4)=O)C6=CC=CC=C6)P7(C8=C(C9=C(O7)C=CC=C9)C=CC=C8)=O)C=C2)NC(NO)(P%10(C%11=C(C%12=C(O%10)C=CC=C%12)C=CC=C%11)=O)C%13=CC=CC=C%13)C%14=C(C%15=C(O1)C=CC=C%15)C=CC=C%14,O=P1(C(NC(NO)(c2ccccc2)P2(=O)Oc3ccccc3-c3ccccc32)c2ccc(C(NC(NO)(c3ccccc3)P3(=O)Oc4ccccc4-c4ccccc43)P3(=O)Oc4ccccc4-c4ccccc43)cc2)Oc2ccccc2-c2ccccc21,P-N,DOPO-based (Co-curing),https://doi.org/10.1016/j.porgcoat.2023.107862,training_seed,P-N,4,review_manually,NH2/NH;OH,DOPO-based (Co-curing),A,1235.1160000000002,O=P1(C(NC(c2ccc(C(NC(c3ccccc3)P3(=O)Oc4ccccc4-c4ccccc43)P3(=O)Oc4ccccc4-c4ccccc43)cc2)P2(=O)Oc3ccccc3-c3ccccc32)c2ccccc2)Oc2ccccc2-c2ccccc21,10.031122582818131,4.536254084636584,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,4,,,,,,,Training reference
LIB_0100,TRAIN_100,HLD,COC1=CC(C(P2(C3=C(C4=C(O2)C=CC=C4)C=CC=C3)=O)NCCC5=CNC6=C5C=CC=C6)=CC=C1O,COc1cc(C(NCCc2c[nH]c3ccccc23)P2(=O)Oc3ccccc3-c3ccccc32)ccc1O,P-N,DOPO-based (Co-curing),https://doi.org/10.1016/j.polymdegradstab.2023.110595,training_seed,P-N,1,review_manually,NH2/NH;OH,DOPO-based (Co-curing),A,510.53000000000026,O=P1(C(NCCc2c[nH]c3ccccc23)c2ccccc2)Oc2ccccc2-c2ccccc21,6.067028382269403,5.487238751885293,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,1,,,,,,,Training reference
LIB_0101,TRAIN_101,Zr-POSS-bisDOPO,CCCCO[Zr]12O[Si]3(O[Si]4(O[Si](O1)(O[Si]5(O[Si](O2)(O[Si](O3)(O[Si](O4)(O5)CC(C)C)CC(C)C)CC(C)C)CC(C)C)CCCN(CP6(C7=C(C8=C(O6)C=CC=C8)C=CC=C7)=O)CP9(C%10=C(C%11=C(O9)C=CC=C%11)C=CC=C%10)=O)CC(C)C)CC(C)C,CCCCO[Zr]12O[Si]3(CCCN(CP4(=O)Oc5ccccc5-c5ccccc54)CP4(=O)Oc5ccccc5-c5ccccc54)O[Si]4(CC(C)C)O[Si]5(CC(C)C)O[Si](CC(C)C)(O3)O[Si](CC(C)C)(O[Si](CC(C)C)(O5)O[Si](CC(C)C)(O4)O1)O2,P-N-Si-Zr,DOPO-based (additive),https://doi.org/10.1002/mame.202100012,training_seed,P-N-Si,2,review_manually,none,DOPO-based (additive),A,1410.1029999999994,O=P1(CN(CCC[Si]23O[SiH]4O[SiH]5O[SiH]6O[SiH](O4)O[Zr](O[SiH](O6)O[SiH](O5)O2)O3)CP2(=O)Oc3ccccc3-c3ccccc32)Oc2ccccc2-c2ccccc21,4.393154258944207,0.9933316927912362,0.0,0.0,13.942385768982836,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,2,,,,,,,Training reference
LIB_0102,TRAIN_102,VTZD,COC1=CC(C(P2(C3=C(C4=C(O2)C=CC=C4)C=CC=C3)=O)NC5=NC6=C(S5)C=CC=C6)=CC=C1O,COc1cc(C(Nc2nc3ccccc3s2)P2(=O)Oc3ccccc3-c3ccccc32)ccc1O,P-N-S,DOPO-based (reactive),https://doi.org/10.1002/app.53105,training_seed,P-N-S,1,review_manually,NH2/NH;OH,DOPO-based (reactive),A,500.51600000000025,O=P1(C(Nc2nc3ccccc3s2)c2ccccc2)Oc2ccccc2-c2ccccc21,6.188413557208958,5.597023871364749,6.406788194583187,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,1,,,,,,,Training reference
LIB_0103,TRAIN_103,STZ,O=P(C1=C2C=CC=C1)(C(NC3=CC=C(S(=O)(NC4=NC=CS4)=O)C=C3)C5=CC=C(O)C=C5)OC6=C2C=CC=C6,O=P1(C(Nc2ccc(S(=O)(=O)Nc3nccs3)cc2)c2ccc(O)cc2)Oc2ccccc2-c2ccccc21,P-N-S,DOPO-based (reactive),https://doi.org/10.1016/j.polymdegradstab.2020.109078,training_seed,P-N-S,1,review_manually,NH2/NH;OH,DOPO-based (reactive),A,575.6080000000002,O=P1(C(Nc2ccc(S(=O)(=O)Nc3nccs3)cc2)c2ccccc2)Oc2ccccc2-c2ccccc21,5.381092688079386,7.300280746619225,11.141957721226944,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,1,,,,,,,Training reference
LIB_0104,TRAIN_104,DOPO-CDI,O=P(C(N1C=CN=C1)(O)N2C=CN=C2)(C3=C4C=CC=C3)OC5=C4C=CC=C5,O=P1(C(O)(n2ccnc2)n2ccnc2)Oc2ccccc2-c2ccccc21,P-N,DOPO-based (Co-curing),https://doi.org/10.1016/j.cej.2024.155408,training_seed,P-N,1,review_manually,OH,DOPO-based (Co-curing),A,378.3280000000001,O=P1(C(n2ccnc2)n2ccnc2)Oc2ccccc2-c2ccccc21,8.187075764944703,14.80937176206889,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,1,,,,,,,Training reference
LIB_0105,TRAIN_105,Ti-POSS-bisDOPO,CC(C[Si@]12O[Si@@]3(O[Si@]4(O[Si@](O1)(O[Si@]5(O[Si@@](O3)(O[Si@@](O5)(O[Ti](O4)(O2)OC(C)C)CC(C)C)CC(C)C)CC(C)C)CC(C)C)CC(C)C)CCCN(CP6(C7=C(C8=C(O6)C=CC=C8)C=CC=C7)=O)CP9(C%10=C(C%11=C(O9)C=CC=C%11)C=CC=C%10)=O)C,CC(C)C[Si@]12O[Si@@]3(CC(C)C)O[Si@@](CC(C)C)(O1)O[Si@]1(CC(C)C)O[Si@@]4(CC(C)C)O[Ti](OC(C)C)(O2)O[Si@@](CC(C)C)(O[Si@@](CCCN(CP2(=O)Oc5ccccc5-c5ccccc52)CP2(=O)Oc5ccccc5-c5ccccc52)(O3)O4)O1,P-N-Si-Ti,DOPO-based (additive),https://doi.org/10.1016/j.cej.2019.06.027,training_seed,P-N-Si,2,review_manually,none,DOPO-based (additive),A,1352.7189999999998,O=P1(CN(CCC[Si]23O[SiH]4O[SiH]5O[SiH]6O[SiH](O[Ti](O[SiH](O5)O4)O[SiH](O6)O2)O3)CP2(=O)Oc3ccccc3-c3ccccc32)Oc2ccccc2-c2ccccc21,4.579517253768152,1.0354700421891023,0.0,0.0,14.533838883020051,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,2,,,,,,,Training reference
LIB_0106,TRAIN_106,TetraDSi,CC(C1=CC=C(O)C(CCCP2(C3=C(C4=C(O2)C=CC=C4)C=CC=C3)=O)=C1)(C5=CC=C(O[Si](OC6=CC=C(C(C)(C7=CC=C(O)C(CCCP8(C9=C(C%10=C(O8)C=CC=C%10)C=CC=C9)=O)=C7)C)C=C6CCCP%11(C%12=C(C%13=C(O%11)C=CC=C%13)C=CC=C%12)=O)(OC(C(CCCP%14(C%15=C(C%16=C(O%14)C=CC=C%16)C=CC=C%15)=O)=C%17)=CC=C%17C(C)(C%18=CC=C(O)C(CCCP%19(C%20=C(C%21=C(O%19)C=CC=C%21)C=CC=C%20)=O)=C%18)C)OC%22=CC=C(C(C)(C%23=CC=C(O)C(CCCP%24(C%25=C(C%26=C(O%24)C=CC=C%26)C=CC=C%25)=O)=C%23)C)C=C%22CCCP%27(C%28=C(C%29=C(O%27)C=CC=C%29)C=CC=C%28)=O)C(CCCP%30(C%31=C(C%32=C(O%30)C=CC=C%32)C=CC=C%31)=O)=C5)C,CC(C)(c1ccc(O)c(CCCP2(=O)Oc3ccccc3-c3ccccc32)c1)c1ccc(O[Si](Oc2ccc(C(C)(C)c3ccc(O)c(CCCP4(=O)Oc5ccccc5-c5ccccc54)c3)cc2CCCP2(=O)Oc3ccccc3-c3ccccc32)(Oc2ccc(C(C)(C)c3ccc(O)c(CCCP4(=O)Oc5ccccc5-c5ccccc54)c3)cc2CCCP2(=O)Oc3ccccc3-c3ccccc32)Oc2ccc(C(C)(C)c3ccc(O)c(CCCP4(=O)Oc5ccccc5-c5ccccc54)c3)cc2CCCP2(=O)Oc3ccccc3-c3ccccc32)c(CCCP2(=O)Oc3ccccc3-c3ccccc32)c1,P-Si,DOPO-based (reactive),https://doi.org/10.1016/j.compositesb.2019.107481,training_seed,P-Si,8,review_manually,OH,DOPO-based (reactive),A,2987.145999999991,O=P1(CCCc2cccc(Cc3ccc(O[Si](Oc4ccc(Cc5cccc(CCCP6(=O)Oc7ccccc7-c7ccccc76)c5)cc4CCCP4(=O)Oc5ccccc5-c5ccccc54)(Oc4ccc(Cc5cccc(CCCP6(=O)Oc7ccccc7-c7ccccc76)c5)cc4CCCP4(=O)Oc5ccccc5-c5ccccc54)Oc4ccc(Cc5cccc(CCCP6(=O)Oc7ccccc7-c7ccccc76)c5)cc4CCCP4(=O)Oc5ccccc5-c5ccccc54)c(CCCP4(=O)Oc5ccccc5-c5ccccc54)c3)c2)Oc2ccccc2-c2ccccc21,8.295275825152194,0.0,0.0,0.0,0.9402285659957726,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,8,,,,,,,Training reference
LIB_0107,TRAIN_107,DVSiBD,COC1=CC(C(P2(C3=C(C=CC=C3)C4=C(C=CC=C4)O2)=O)NCCOB(OCCNC(C5=CC=C(C(OC)=C5)O[Si](OC6=C(C=C(C=C6)C(P7(C8=C(C=CC=C8)C9=C(C=CC=C9)O7)=O)NCCOB(OCCN)OCCNC(P%10(C%11=C(C=CC=C%11)C%12=C(C=CC=C%12)O%10)=O)C%13=CC(OC)=C(C=C%13)O[SiH](C)C)OC)(C)C)P%14(C%15=C(C=CC=C%15)C%16=C(C=CC=C%16)O%14)=O)OCCNC(C%17=CC=C(C(OC)=C%17)O[Si](OC%18=C(C=C(C=C%18)C(P%19(C%20=C(C=CC=C%20)C%21=C(C=CC=C%21)O%19)=O)NCCOB(OCCN)OCCNC(P%22(C%23=C(C=CC=C%23)C%24=C(C=CC=C%24)O%22)=O)C%25=CC(OC)=C(C=C%25)O[SiH](C)C)OC)(C)C)P%26(C%27=C(C=CC=C%27)C%28=C(C=CC=C%28)O%26)=O)=CC=C1O[Si](OC%29=C(C=C(C=C%29)C(P%30(C%31=C(C=CC=C%31)C%32=C(C=CC=C%32)O%30)=O)NCCOB(OCCN)OCCNC(P%33(C%34=C(C=CC=C%34)C%35=C(C=CC=C%35)O%33)=O)C%36=CC(OC)=C(C=C%36)O[SiH](C)C)OC)(C)C,COc1cc(C(NCCOB(OCCN)OCCNC(c2ccc(O[Si](C)(C)Oc3ccc(C(NCCOB(OCCNC(c4ccc(O[Si](C)(C)Oc5ccc(C(NCCOB(OCCN)OCCNC(c6ccc(O[SiH](C)C)c(OC)c6)P6(=O)Oc7ccccc7-c7ccccc76)P6(=O)Oc7ccccc7-c7ccccc76)cc5OC)c(OC)c4)P4(=O)Oc5ccccc5-c5ccccc54)OCCNC(c4ccc(O[Si](C)(C)Oc5ccc(C(NCCOB(OCCN)OCCNC(c6ccc(O[SiH](C)C)c(OC)c6)P6(=O)Oc7ccccc7-c7ccccc76)P6(=O)Oc7ccccc7-c7ccccc76)cc5OC)c(OC)c4)P4(=O)Oc5ccccc5-c5ccccc54)P4(=O)Oc5ccccc5-c5ccccc54)cc3OC)c(OC)c2)P2(=O)Oc3ccccc3-c3ccccc32)P2(=O)Oc3ccccc3-c3ccccc32)ccc1O[SiH](C)C,P-N-Si-B,DOPO-based (Co-curing),https://doi.org/10.1016/j.polymdegradstab.2025.111701,training_seed,P-N-Si-B,9,review_manually,NH2/NH,DOPO-based (Co-curing),A,4259.837999999983,O=P1(C(NCCOBOCCNC(c2ccc(O[SiH2]Oc3ccc(C(NCCOB(OCCNC(c4ccc(O[SiH2]Oc5ccc(C(NCCOBOCCNC(c6ccccc6)P6(=O)Oc7ccccc7-c7ccccc76)P6(=O)Oc7ccccc7-c7ccccc76)cc5)cc4)P4(=O)Oc5ccccc5-c5ccccc54)OCCNC(c4ccc(O[SiH2]Oc5ccc(C(NCCOBOCCNC(c6ccccc6)P6(=O)Oc7ccccc7-c7ccccc76)P6(=O)Oc7ccccc7-c7ccccc76)cc5)cc4)P4(=O)Oc5ccccc5-c5ccccc54)P4(=O)Oc5ccccc5-c5ccccc54)cc3)cc2)P2(=O)Oc3ccccc3-c3ccccc32)c2ccccc2)Oc2ccccc2-c2ccccc21,6.544051675204577,3.9457838537522014,0.0,1.0152498756995028,3.95592508447506,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,9,,,,,,,Training reference
LIB_0108,TRAIN_108,DTA-1,O=P(C1=C2C=CC=C1)(C(NC3=NNC=N3)C4=CC=C(C(P5(C6=C(C7=C(O5)C=CC=C7)C=CC=C6)=O)NC8=NNC=N8)C=C4)OC9=C2C=CC=C9,O=P1(C(Nc2nc[nH]n2)c2ccc(C(Nc3nc[nH]n3)P3(=O)Oc4ccccc4-c4ccccc43)cc2)Oc2ccccc2-c2ccccc21,P-N,DOPO-based (Co-curing),https://doi.org/10.1016/j.polymdegradstab.2017.01.014,training_seed,P-N,2,review_manually,NH2/NH,DOPO-based (Co-curing),A,698.6200000000001,O=P1(C(Nc2nc[nH]n2)c2ccc(C(Nc3nc[nH]n3)P3(=O)Oc4ccccc4-c4ccccc43)cc2)Oc2ccccc2-c2ccccc21,8.867195327932208,16.039620967049323,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,2,,,,,,,Training reference
LIB_0109,TRAIN_109,DPI,O=P1(C(NCCN(CCNCCN(CCN(CCN(CCN)CCNC(C2=CC=CC=C2)P3(C4=C(C=CC=C4)C5=C(C=CC=C5)O3)=O)CCNCCN)CCNCCNC(C6=CC=CC=C6)P7(C8=C(C=CC=C8)C9=C(C=CC=C9)O7)=O)CCN)C%10=CC=CC=C%10)C%11=C(C=CC=C%11)C%12=C(C=CC=C%12)O1,NCCNCCN(CCN(CCNCCNC(c1ccccc1)P1(=O)Oc2ccccc2-c2ccccc21)CCNCCN(CCN)CCNC(c1ccccc1)P1(=O)Oc2ccccc2-c2ccccc21)CCN(CCN)CCNC(c1ccccc1)P1(=O)Oc2ccccc2-c2ccccc21,P-N,DOPO-based (Co-curing),https://doi.org/10.1016/j.cej.2021.132031,training_seed,P-N,3,review_manually,NH2/NH,DOPO-based (Co-curing),A,1446.714,O=P1(C(NCCNCCNCCN(CCNCCNCCNC(c2ccccc2)P2(=O)Oc3ccccc3-c3ccccc32)CCNCCNC(c2ccccc2)P2(=O)Oc3ccccc3-c3ccccc32)c2ccccc2)Oc2ccccc2-c2ccccc21,6.422969571041684,12.586523666737174,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,3,,,,,,,Training reference
LIB_0110,TRAIN_110,CP-DOPO,O=P(C1=C2C=CC=C1)(OC3=CC=C(C#N)C=C3)OC4=C2C=CC=C4,N#Cc1ccc(OP2(=O)Oc3ccccc3-c3ccccc32)cc1,P-N,DOPO-based (additive),https://doi.org/10.1002/app.55633,training_seed,P-N,1,review_manually,none,DOPO-based (additive),A,333.283,O=P1(Oc2ccccc2)Oc2ccccc2-c2ccccc21,9.29360333410345,4.202734612926552,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,1,,,,,,,Training reference
LIB_0111,TRAIN_111,DAP,O=P1(C2=C(C3=C(O1)C=CC=C3)C=CC=C2)NC4=NC=CC=N4,O=P1(Nc2ncccn2)Oc2ccccc2-c2ccccc21,P-N,DOPO-based (Co-curing),https://doi.org/10.1002/app.70220,training_seed,P-N,1,review_manually,none,DOPO-based (Co-curing),A,309.265,O=P1(Nc2ncccn2)Oc2ccccc2-c2ccccc21,10.01535899633001,13.58737652175319,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,1,,,,,,,Training reference
LIB_0112,TRAIN_112,TriDSi,CC(C1=CC=C(O)C(CCCP2(C3=C(C4=C(O2)C=CC=C4)C=CC=C3)=O)=C1)(C5=CC=C(O[Si](OC6=CC=C(C(C)(C7=CC=C(O)C(CCCP8(C9=C(C%10=C(O8)C=CC=C%10)C=CC=C9)=O)=C7)C)C=C6CCCP%11(C%12=C(C%13=C(O%11)C=CC=C%13)C=CC=C%12)=O)(OC%14=CC=C(C(C)(C%15=CC=C(O)C(CCCP%16(C%17=C(C%18=C(O%16)C=CC=C%18)C=CC=C%17)=O)=C%15)C)C=C%14CCCP%19(C%20=C(C%21=C(O%19)C=CC=C%21)C=CC=C%20)=O)C%22=CC=CC=C%22)C(CCCP%23(C%24=C(C%25=C(O%23)C=CC=C%25)C=CC=C%24)=O)=C5)C,CC(C)(c1ccc(O)c(CCCP2(=O)Oc3ccccc3-c3ccccc32)c1)c1ccc(O[Si](Oc2ccc(C(C)(C)c3ccc(O)c(CCCP4(=O)Oc5ccccc5-c5ccccc54)c3)cc2CCCP2(=O)Oc3ccccc3-c3ccccc32)(Oc2ccc(C(C)(C)c3ccc(O)c(CCCP4(=O)Oc5ccccc5-c5ccccc54)c3)cc2CCCP2(=O)Oc3ccccc3-c3ccccc32)c2ccccc2)c(CCCP2(=O)Oc3ccccc3-c3ccccc32)c1,P-Si,DOPO-based (reactive),https://doi.org/10.1016/j.compositesb.2019.107481,training_seed,P-Si,6,review_manually,OH,DOPO-based (reactive),A,2324.486999999997,O=P1(CCCc2cccc(Cc3ccc(O[Si](Oc4ccc(Cc5cccc(CCCP6(=O)Oc7ccccc7-c7ccccc76)c5)cc4CCCP4(=O)Oc5ccccc5-c5ccccc54)(Oc4ccc(Cc5cccc(CCCP6(=O)Oc7ccccc7-c7ccccc76)c5)cc4CCCP4(=O)Oc5ccccc5-c5ccccc54)c4ccccc4)c(CCCP4(=O)Oc5ccccc5-c5ccccc54)c3)c2)Oc2ccccc2-c2ccccc21,7.995054392646645,0.0,0.0,0.0,1.2082665981784384,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,6,,,,,,,Training reference
LIB_0113,TRAIN_113,BDHDP,OB(O)OCCN(CCOB(OCCN(CCO)CP1(C2=C(C=CC=C2)C3=C(C=CC=C3)O1)=O)OCCN(CCOB(OCCN(CCOB(O)O)CP4(C5=C(C=CC=C5)C6=C(C=CC=C6)O4)=O)OCCN(CCOB(O)O)CP7(C8=C(C=CC=C8)C9=C(C=CC=C9)O7)=O)CP%10(C%11=C(C=CC=C%11)C%12=C(C=CC=C%12)O%10)=O)CP%13(C%14=C(C=CC=C%14)C%15=C(C=CC=C%15)O%13)=O,O=P1(CN(CCO)CCOB(OCCN(CCOB(O)O)CP2(=O)Oc3ccccc3-c3ccccc32)OCCN(CCOB(OCCN(CCOB(O)O)CP2(=O)Oc3ccccc3-c3ccccc32)OCCN(CCOB(O)O)CP2(=O)Oc3ccccc3-c3ccccc32)CP2(=O)Oc3ccccc3-c3ccccc32)Oc2ccccc2-c2ccccc21,P-N-B,DOPO-based (additive),https://doi.org/10.1016/j.compositesb.2022.109701,training_seed,P-N-B,5,review_manually,OH,DOPO-based (additive),A,1813.65,O=P1(CNCCOB(OCCNCP2(=O)Oc3ccccc3-c3ccccc32)OCCN(CCOB(OCCNCP2(=O)Oc3ccccc3-c3ccccc32)OCCNCP2(=O)Oc3ccccc3-c3ccccc32)CP2(=O)Oc3ccccc3-c3ccccc32)Oc2ccccc2-c2ccccc21,8.539133790974004,3.861549913158548,0.0,2.980729468199487,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,5,,,,,,,Training reference
LIB_0114,TRAIN_114,FA-bis-DOPO,O=P(C1=C2C=CC=C1)(C(C3=CC=C(C(NCC4=CC=CO4)(P5(C6=C(C7=C(O5)C=CC=C7)C=CC=C6)=O)[H])C=C3)(NCC8=CC=CO8)[H])OC9=C2C=CC=C9,O=P1(C(NCc2ccco2)c2ccc(C(NCc3ccco3)P3(=O)Oc4ccccc4-c4ccccc43)cc2)Oc2ccccc2-c2ccccc21,P-N-C,DOPO-based (Co-curing),https://doi.org/10.1039/d1ra05709j,training_seed,P-N,2,review_manually,NH2/NH,DOPO-based (Co-curing),A,724.6900000000002,O=P1(C(NCc2ccco2)c2ccc(C(NCc3ccco3)P3(=O)Oc4ccccc4-c4ccccc43)cc2)Oc2ccccc2-c2ccccc21,8.548206819467632,3.865652899860629,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,2,,,,,,,Training reference
LIB_0115,TRAIN_115,DPDDM,O=P(C1=C2C=CC=C1)(C(NC3=CC=C(CC4=CC=C(NC([P@@]5(C6=C(C7=C(O5)C=CC=C7)C=CC=C6)=O)C8=CC(O)=C(O)C=C8)C=C4)C=C3)C9=CC(O)=C(O)C=C9)OC%10=C2C=CC=C%10,O=P1(C(Nc2ccc(Cc3ccc(NC(c4ccc(O)c(O)c4)[P@@]4(=O)Oc5ccccc5-c5ccccc54)cc3)cc2)c2ccc(O)c(O)c2)Oc2ccccc2-c2ccccc21,P-N,DOPO-based (reactive),https://doi.org/10.1002/app.50536,training_seed,P-N,2,review_manually,NH2/NH;OH,DOPO-based (reactive),A,870.8350000000002,O=P1(C(Nc2ccc(Cc3ccc(NC(c4ccccc4)[P@@]4(=O)Oc5ccccc5-c5ccccc54)cc3)cc2)c2ccccc2)Oc2ccccc2-c2ccccc21,7.113632318407045,3.216912503516739,0.0,0.0,0.0,True,False,"Existing training molecule; use as design reference, not as a new discovery.",True,True,True,True,training_reference,2,,,,,,,Training reference
